Id,ActivityMinute,Steps,Date
4702921684,2016-04-27 20:36:00,41,2016-04-27
4702921684,2016-04-27 20:37:00,81,2016-04-27
4702921684,2016-04-27 20:38:00,75,2016-04-27
4702921684,2016-04-27 20:39:00,75,2016-04-27
4702921684,2016-04-27 20:40:00,32,2016-04-27
4702921684,2016-04-27 20:41:00,28,2016-04-27
4702921684,2016-04-27 20:42:00,27,2016-04-27
4702921684,2016-04-27 20:43:00,35,2016-04-27
4702921684,2016-04-27 20:44:00,37,2016-04-27
4702921684,2016-04-27 20:45:00,4,2016-04-27
4702921684,2016-04-27 20:46:00,0,2016-04-27
4702921684,2016-04-27 20:47:00,6,2016-04-27
4702921684,2016-04-27 20:48:00,41,2016-04-27
4702921684,2016-04-27 20:49:00,21,2016-04-27
4702921684,2016-04-27 20:50:00,18,2016-04-27
4702921684,2016-04-27 20:51:00,13,2016-04-27
4702921684,2016-04-27 20:52:00,54,2016-04-27
4702921684,2016-04-27 20:53:00,39,2016-04-27
4702921684,2016-04-27 20:54:00,11,2016-04-27
4702921684,2016-04-27 20:55:00,36,2016-04-27
4702921684,2016-04-27 20:56:00,48,2016-04-27
4702921684,2016-04-27 20:57:00,26,2016-04-27
4702921684,2016-04-27 20:58:00,25,2016-04-27
4702921684,2016-04-27 20:59:00,12,2016-04-27
4702921684,2016-04-27 21:00:00,14,2016-04-27
4702921684,2016-04-27 21:01:00,0,2016-04-27
4702921684,2016-04-27 21:02:00,0,2016-04-27
4702921684,2016-04-27 21:03:00,0,2016-04-27
4702921684,2016-04-27 21:04:00,0,2016-04-27
4702921684,2016-04-27 21:05:00,0,2016-04-27
4702921684,2016-04-27 21:06:00,0,2016-04-27
4702921684,2016-04-27 21:07:00,0,2016-04-27
4702921684,2016-04-27 21:08:00,0,2016-04-27
4702921684,2016-04-27 21:09:00,8,2016-04-27
4702921684,2016-04-27 21:10:00,0,2016-04-27
4702921684,2016-04-27 21:11:00,28,2016-04-27
4702921684,2016-04-27 21:12:00,1,2016-04-27
4702921684,2016-04-27 21:13:00,29,2016-04-27
4702921684,2016-04-27 21:14:00,12,2016-04-27
4702921684,2016-04-27 21:15:00,0,2016-04-27
4702921684,2016-04-27 21:16:00,0,2016-04-27
4702921684,2016-04-27 21:17:00,0,2016-04-27
4702921684,2016-04-27 21:18:00,0,2016-04-27
4702921684,2016-04-27 21:19:00,0,2016-04-27
4702921684,2016-04-27 21:20:00,0,2016-04-27
4702921684,2016-04-27 21:21:00,0,2016-04-27
4702921684,2016-04-27 21:22:00,4,2016-04-27
4702921684,2016-04-27 21:23:00,0,2016-04-27
4702921684,2016-04-27 21:24:00,21,2016-04-27
4702921684,2016-04-27 21:25:00,0,2016-04-27
4702921684,2016-04-27 21:26:00,0,2016-04-27
4702921684,2016-04-27 21:27:00,0,2016-04-27
4702921684,2016-04-27 21:28:00,0,2016-04-27
4702921684,2016-04-27 21:29:00,0,2016-04-27
4702921684,2016-04-27 21:30:00,8,2016-04-27
4702921684,2016-04-27 21:31:00,0,2016-04-27
4702921684,2016-04-27 21:32:00,0,2016-04-27
4702921684,2016-04-27 21:33:00,8,2016-04-27
4702921684,2016-04-27 21:34:00,0,2016-04-27
4702921684,2016-04-27 21:35:00,0,2016-04-27
4702921684,2016-04-27 21:36:00,0,2016-04-27
4702921684,2016-04-27 21:37:00,0,2016-04-27
4702921684,2016-04-27 21:38:00,0,2016-04-27
4702921684,2016-04-27 21:39:00,0,2016-04-27
4702921684,2016-04-27 21:40:00,0,2016-04-27
4702921684,2016-04-27 21:41:00,0,2016-04-27
4702921684,2016-04-27 21:42:00,16,2016-04-27
4702921684,2016-04-27 21:43:00,31,2016-04-27
4702921684,2016-04-27 21:44:00,35,2016-04-27
4702921684,2016-04-27 21:45:00,43,2016-04-27
4702921684,2016-04-27 21:46:00,41,2016-04-27
4702921684,2016-04-27 21:47:00,77,2016-04-27
4702921684,2016-04-27 21:48:00,25,2016-04-27
4702921684,2016-04-27 21:49:00,35,2016-04-27
4702921684,2016-04-27 21:50:00,0,2016-04-27
4702921684,2016-04-27 21:51:00,96,2016-04-27
4702921684,2016-04-27 21:52:00,38,2016-04-27
4702921684,2016-04-27 21:53:00,9,2016-04-27
4702921684,2016-04-27 21:54:00,28,2016-04-27
4702921684,2016-04-27 21:55:00,13,2016-04-27
4702921684,2016-04-27 21:56:00,0,2016-04-27
4702921684,2016-04-27 21:57:00,0,2016-04-27
4702921684,2016-04-27 21:58:00,28,2016-04-27
4702921684,2016-04-27 21:59:00,38,2016-04-27
4702921684,2016-04-27 22:00:00,34,2016-04-27
4702921684,2016-04-27 22:01:00,35,2016-04-27
4702921684,2016-04-27 22:02:00,19,2016-04-27
4702921684,2016-04-27 22:03:00,0,2016-04-27
4702921684,2016-04-27 22:04:00,0,2016-04-27
4702921684,2016-04-27 22:05:00,0,2016-04-27
4702921684,2016-04-27 22:06:00,0,2016-04-27
4702921684,2016-04-27 22:07:00,0,2016-04-27
4702921684,2016-04-27 22:08:00,0,2016-04-27
4702921684,2016-04-27 22:09:00,0,2016-04-27
4702921684,2016-04-27 22:10:00,0,2016-04-27
4702921684,2016-04-27 22:11:00,0,2016-04-27
4702921684,2016-04-27 22:12:00,0,2016-04-27
4702921684,2016-04-27 22:13:00,0,2016-04-27
4702921684,2016-04-27 22:14:00,0,2016-04-27
4702921684,2016-04-27 22:15:00,0,2016-04-27
4702921684,2016-04-27 22:16:00,0,2016-04-27
4702921684,2016-04-27 22:17:00,0,2016-04-27
4702921684,2016-04-27 22:18:00,0,2016-04-27
4702921684,2016-04-27 22:19:00,0,2016-04-27
4702921684,2016-04-27 22:20:00,0,2016-04-27
4702921684,2016-04-27 22:21:00,0,2016-04-27
4702921684,2016-04-27 22:22:00,0,2016-04-27
4702921684,2016-04-27 22:23:00,0,2016-04-27
4702921684,2016-04-27 22:24:00,0,2016-04-27
4702921684,2016-04-27 22:25:00,0,2016-04-27
4702921684,2016-04-27 22:26:00,0,2016-04-27
4702921684,2016-04-27 22:27:00,0,2016-04-27
4702921684,2016-04-27 22:28:00,0,2016-04-27
4702921684,2016-04-27 22:29:00,0,2016-04-27
4702921684,2016-04-27 22:30:00,0,2016-04-27
4702921684,2016-04-27 22:31:00,0,2016-04-27
4702921684,2016-04-27 22:32:00,0,2016-04-27
4702921684,2016-04-27 22:33:00,0,2016-04-27
4702921684,2016-04-27 22:34:00,0,2016-04-27
4702921684,2016-04-27 22:35:00,0,2016-04-27
4702921684,2016-04-27 22:36:00,0,2016-04-27
4702921684,2016-04-27 22:37:00,0,2016-04-27
4702921684,2016-04-27 22:38:00,0,2016-04-27
4702921684,2016-04-27 22:39:00,0,2016-04-27
4702921684,2016-04-27 22:40:00,0,2016-04-27
4702921684,2016-04-27 22:41:00,0,2016-04-27
4702921684,2016-04-27 22:42:00,0,2016-04-27
4702921684,2016-04-27 22:43:00,0,2016-04-27
4702921684,2016-04-27 22:44:00,0,2016-04-27
4702921684,2016-04-27 22:45:00,0,2016-04-27
4702921684,2016-04-27 22:46:00,0,2016-04-27
4702921684,2016-04-27 22:47:00,0,2016-04-27
4702921684,2016-04-27 22:48:00,0,2016-04-27
4702921684,2016-04-27 22:49:00,0,2016-04-27
4702921684,2016-04-27 22:50:00,0,2016-04-27
4702921684,2016-04-27 22:51:00,0,2016-04-27
4702921684,2016-04-27 22:52:00,0,2016-04-27
4702921684,2016-04-27 22:53:00,0,2016-04-27
4702921684,2016-04-27 22:54:00,0,2016-04-27
4702921684,2016-04-27 22:55:00,0,2016-04-27
4702921684,2016-04-27 22:56:00,0,2016-04-27
4702921684,2016-04-27 22:57:00,0,2016-04-27
4702921684,2016-04-27 22:58:00,0,2016-04-27
4702921684,2016-04-27 22:59:00,0,2016-04-27
4702921684,2016-04-27 23:00:00,0,2016-04-27
4702921684,2016-04-27 23:01:00,0,2016-04-27
4702921684,2016-04-27 23:02:00,0,2016-04-27
4702921684,2016-04-27 23:03:00,0,2016-04-27
4702921684,2016-04-27 23:04:00,0,2016-04-27
4702921684,2016-04-27 23:05:00,0,2016-04-27
4702921684,2016-04-27 23:06:00,0,2016-04-27
4702921684,2016-04-27 23:07:00,0,2016-04-27
4702921684,2016-04-27 23:08:00,0,2016-04-27
4702921684,2016-04-27 23:09:00,0,2016-04-27
4702921684,2016-04-27 23:10:00,0,2016-04-27
4702921684,2016-04-27 23:11:00,0,2016-04-27
4702921684,2016-04-27 23:12:00,0,2016-04-27
4702921684,2016-04-27 23:13:00,0,2016-04-27
4702921684,2016-04-27 23:14:00,0,2016-04-27
4702921684,2016-04-27 23:15:00,0,2016-04-27
4702921684,2016-04-27 23:16:00,0,2016-04-27
4702921684,2016-04-27 23:17:00,0,2016-04-27
4702921684,2016-04-27 23:18:00,0,2016-04-27
4702921684,2016-04-27 23:19:00,0,2016-04-27
4702921684,2016-04-27 23:20:00,0,2016-04-27
4702921684,2016-04-27 23:21:00,0,2016-04-27
4702921684,2016-04-27 23:22:00,0,2016-04-27
4702921684,2016-04-27 23:23:00,0,2016-04-27
4702921684,2016-04-27 23:24:00,0,2016-04-27
4702921684,2016-04-27 23:25:00,0,2016-04-27
4702921684,2016-04-27 23:26:00,0,2016-04-27
4702921684,2016-04-27 23:27:00,0,2016-04-27
4702921684,2016-04-27 23:28:00,0,2016-04-27
4702921684,2016-04-27 23:29:00,0,2016-04-27
4702921684,2016-04-27 23:30:00,0,2016-04-27
4702921684,2016-04-27 23:31:00,0,2016-04-27
4702921684,2016-04-27 23:32:00,0,2016-04-27
4702921684,2016-04-27 23:33:00,0,2016-04-27
4702921684,2016-04-27 23:34:00,0,2016-04-27
4702921684,2016-04-27 23:35:00,0,2016-04-27
4702921684,2016-04-27 23:36:00,0,2016-04-27
4702921684,2016-04-27 23:37:00,0,2016-04-27
4702921684,2016-04-27 23:38:00,0,2016-04-27
4702921684,2016-04-27 23:39:00,0,2016-04-27
4702921684,2016-04-27 23:40:00,0,2016-04-27
4702921684,2016-04-27 23:41:00,0,2016-04-27
4702921684,2016-04-27 23:42:00,0,2016-04-27
4702921684,2016-04-27 23:43:00,0,2016-04-27
4702921684,2016-04-27 23:44:00,0,2016-04-27
4702921684,2016-04-27 23:45:00,0,2016-04-27
4702921684,2016-04-27 23:46:00,0,2016-04-27
4702921684,2016-04-27 23:47:00,0,2016-04-27
4702921684,2016-04-27 23:48:00,0,2016-04-27
4702921684,2016-04-27 23:49:00,0,2016-04-27
4702921684,2016-04-27 23:50:00,0,2016-04-27
4702921684,2016-04-27 23:51:00,0,2016-04-27
4702921684,2016-04-27 23:52:00,0,2016-04-27
4702921684,2016-04-27 23:53:00,0,2016-04-27
4702921684,2016-04-27 23:54:00,0,2016-04-27
4702921684,2016-04-27 23:55:00,0,2016-04-27
4702921684,2016-04-27 23:56:00,0,2016-04-27
4702921684,2016-04-27 23:57:00,0,2016-04-27
4702921684,2016-04-27 23:58:00,0,2016-04-27
4702921684,2016-04-27 23:59:00,0,2016-04-27
5553957443,2016-04-27 00:00:00,0,2016-04-27
5553957443,2016-04-27 00:01:00,0,2016-04-27
5553957443,2016-04-27 00:02:00,0,2016-04-27
5553957443,2016-04-27 00:03:00,0,2016-04-27
5553957443,2016-04-27 00:04:00,0,2016-04-27
5553957443,2016-04-27 00:05:00,0,2016-04-27
5553957443,2016-04-27 00:06:00,0,2016-04-27
5553957443,2016-04-27 00:07:00,0,2016-04-27
5553957443,2016-04-27 00:08:00,0,2016-04-27
5553957443,2016-04-27 00:09:00,0,2016-04-27
5553957443,2016-04-27 00:10:00,0,2016-04-27
5553957443,2016-04-27 00:11:00,0,2016-04-27
5553957443,2016-04-27 00:12:00,0,2016-04-27
5553957443,2016-04-27 00:13:00,0,2016-04-27
5553957443,2016-04-27 00:14:00,0,2016-04-27
5553957443,2016-04-27 00:15:00,0,2016-04-27
5553957443,2016-04-27 00:16:00,0,2016-04-27
5553957443,2016-04-27 00:17:00,0,2016-04-27
5553957443,2016-04-27 00:18:00,0,2016-04-27
5553957443,2016-04-27 00:19:00,0,2016-04-27
5553957443,2016-04-27 00:20:00,0,2016-04-27
5553957443,2016-04-27 00:21:00,0,2016-04-27
5553957443,2016-04-27 00:22:00,0,2016-04-27
5553957443,2016-04-27 00:23:00,0,2016-04-27
5553957443,2016-04-27 00:24:00,0,2016-04-27
5553957443,2016-04-27 00:25:00,0,2016-04-27
5553957443,2016-04-27 00:26:00,0,2016-04-27
5553957443,2016-04-27 00:27:00,0,2016-04-27
5553957443,2016-04-27 00:28:00,0,2016-04-27
5553957443,2016-04-27 00:29:00,0,2016-04-27
5553957443,2016-04-27 00:30:00,0,2016-04-27
5553957443,2016-04-27 00:31:00,0,2016-04-27
5553957443,2016-04-27 00:32:00,0,2016-04-27
5553957443,2016-04-27 00:33:00,0,2016-04-27
5553957443,2016-04-27 00:34:00,0,2016-04-27
5553957443,2016-04-27 00:35:00,0,2016-04-27
5553957443,2016-04-27 00:36:00,0,2016-04-27
5553957443,2016-04-27 00:37:00,0,2016-04-27
5553957443,2016-04-27 00:38:00,0,2016-04-27
5553957443,2016-04-27 00:39:00,0,2016-04-27
5553957443,2016-04-27 00:40:00,0,2016-04-27
5553957443,2016-04-27 00:41:00,0,2016-04-27
5553957443,2016-04-27 00:42:00,0,2016-04-27
5553957443,2016-04-27 00:43:00,0,2016-04-27
5553957443,2016-04-27 00:44:00,0,2016-04-27
5553957443,2016-04-27 00:45:00,0,2016-04-27
5553957443,2016-04-27 00:46:00,0,2016-04-27
5553957443,2016-04-27 00:47:00,0,2016-04-27
5553957443,2016-04-27 00:48:00,0,2016-04-27
5553957443,2016-04-27 00:49:00,0,2016-04-27
5553957443,2016-04-27 00:50:00,0,2016-04-27
5553957443,2016-04-27 00:51:00,0,2016-04-27
5553957443,2016-04-27 00:52:00,0,2016-04-27
5553957443,2016-04-27 00:53:00,0,2016-04-27
5553957443,2016-04-27 00:54:00,0,2016-04-27
5553957443,2016-04-27 00:55:00,0,2016-04-27
5553957443,2016-04-27 00:56:00,0,2016-04-27
5553957443,2016-04-27 00:57:00,0,2016-04-27
5553957443,2016-04-27 00:58:00,0,2016-04-27
5553957443,2016-04-27 00:59:00,0,2016-04-27
5553957443,2016-04-27 01:00:00,0,2016-04-27
5553957443,2016-04-27 01:01:00,0,2016-04-27
5553957443,2016-04-27 01:02:00,0,2016-04-27
5553957443,2016-04-27 01:03:00,0,2016-04-27
5553957443,2016-04-27 01:04:00,0,2016-04-27
5553957443,2016-04-27 01:05:00,0,2016-04-27
5553957443,2016-04-27 01:06:00,0,2016-04-27
5553957443,2016-04-27 01:07:00,0,2016-04-27
5553957443,2016-04-27 01:08:00,0,2016-04-27
5553957443,2016-04-27 01:09:00,0,2016-04-27
5553957443,2016-04-27 01:10:00,0,2016-04-27
5553957443,2016-04-27 01:11:00,0,2016-04-27
5553957443,2016-04-27 01:12:00,0,2016-04-27
5553957443,2016-04-27 01:13:00,0,2016-04-27
5553957443,2016-04-27 01:14:00,0,2016-04-27
5553957443,2016-04-27 01:15:00,0,2016-04-27
5553957443,2016-04-27 01:16:00,0,2016-04-27
5553957443,2016-04-27 01:17:00,0,2016-04-27
5553957443,2016-04-27 01:18:00,0,2016-04-27
5553957443,2016-04-27 01:19:00,0,2016-04-27
5553957443,2016-04-27 01:20:00,0,2016-04-27
5553957443,2016-04-27 01:21:00,0,2016-04-27
5553957443,2016-04-27 01:22:00,0,2016-04-27
5553957443,2016-04-27 01:23:00,0,2016-04-27
5553957443,2016-04-27 01:24:00,0,2016-04-27
5553957443,2016-04-27 01:25:00,0,2016-04-27
5553957443,2016-04-27 01:26:00,0,2016-04-27
5553957443,2016-04-27 01:27:00,0,2016-04-27
5553957443,2016-04-27 01:28:00,0,2016-04-27
5553957443,2016-04-27 01:29:00,0,2016-04-27
5553957443,2016-04-27 01:30:00,0,2016-04-27
5553957443,2016-04-27 01:31:00,0,2016-04-27
5553957443,2016-04-27 01:32:00,0,2016-04-27
5553957443,2016-04-27 01:33:00,0,2016-04-27
5553957443,2016-04-27 01:34:00,0,2016-04-27
5553957443,2016-04-27 01:35:00,0,2016-04-27
5553957443,2016-04-27 01:36:00,0,2016-04-27
5553957443,2016-04-27 01:37:00,0,2016-04-27
5553957443,2016-04-27 01:38:00,0,2016-04-27
5553957443,2016-04-27 01:39:00,0,2016-04-27
5553957443,2016-04-27 01:40:00,0,2016-04-27
5553957443,2016-04-27 01:41:00,0,2016-04-27
5553957443,2016-04-27 01:42:00,0,2016-04-27
5553957443,2016-04-27 01:43:00,0,2016-04-27
5553957443,2016-04-27 01:44:00,0,2016-04-27
5553957443,2016-04-27 01:45:00,0,2016-04-27
5553957443,2016-04-27 01:46:00,0,2016-04-27
5553957443,2016-04-27 01:47:00,0,2016-04-27
5553957443,2016-04-27 01:48:00,0,2016-04-27
5553957443,2016-04-27 01:49:00,0,2016-04-27
5553957443,2016-04-27 01:50:00,0,2016-04-27
5553957443,2016-04-27 01:51:00,0,2016-04-27
5553957443,2016-04-27 01:52:00,0,2016-04-27
5553957443,2016-04-27 01:53:00,0,2016-04-27
5553957443,2016-04-27 01:54:00,0,2016-04-27
5553957443,2016-04-27 01:55:00,0,2016-04-27
5553957443,2016-04-27 01:56:00,0,2016-04-27
5553957443,2016-04-27 01:57:00,0,2016-04-27
5553957443,2016-04-27 01:58:00,0,2016-04-27
5553957443,2016-04-27 01:59:00,0,2016-04-27
5553957443,2016-04-27 02:00:00,0,2016-04-27
5553957443,2016-04-27 02:01:00,0,2016-04-27
5553957443,2016-04-27 02:02:00,0,2016-04-27
5553957443,2016-04-27 02:03:00,0,2016-04-27
5553957443,2016-04-27 02:04:00,0,2016-04-27
5553957443,2016-04-27 02:05:00,0,2016-04-27
5553957443,2016-04-27 02:06:00,0,2016-04-27
5553957443,2016-04-27 02:07:00,0,2016-04-27
5553957443,2016-04-27 02:08:00,0,2016-04-27
5553957443,2016-04-27 02:09:00,0,2016-04-27
5553957443,2016-04-27 02:10:00,8,2016-04-27
5553957443,2016-04-27 02:11:00,0,2016-04-27
5553957443,2016-04-27 02:12:00,0,2016-04-27
5553957443,2016-04-27 02:13:00,0,2016-04-27
5553957443,2016-04-27 02:14:00,0,2016-04-27
5553957443,2016-04-27 02:15:00,0,2016-04-27
5553957443,2016-04-27 02:16:00,0,2016-04-27
5553957443,2016-04-27 02:17:00,0,2016-04-27
5553957443,2016-04-27 02:18:00,0,2016-04-27
5553957443,2016-04-27 02:19:00,0,2016-04-27
5553957443,2016-04-27 02:20:00,0,2016-04-27
5553957443,2016-04-27 02:21:00,0,2016-04-27
5553957443,2016-04-27 02:22:00,0,2016-04-27
5553957443,2016-04-27 02:23:00,0,2016-04-27
5553957443,2016-04-27 02:24:00,0,2016-04-27
5553957443,2016-04-27 02:25:00,0,2016-04-27
5553957443,2016-04-27 02:26:00,0,2016-04-27
5553957443,2016-04-27 02:27:00,0,2016-04-27
5553957443,2016-04-27 02:28:00,0,2016-04-27
5553957443,2016-04-27 02:29:00,0,2016-04-27
5553957443,2016-04-27 02:30:00,0,2016-04-27
5553957443,2016-04-27 02:31:00,0,2016-04-27
5553957443,2016-04-27 02:32:00,0,2016-04-27
5553957443,2016-04-27 02:33:00,0,2016-04-27
5553957443,2016-04-27 02:34:00,0,2016-04-27
5553957443,2016-04-27 02:35:00,0,2016-04-27
5553957443,2016-04-27 02:36:00,0,2016-04-27
5553957443,2016-04-27 02:37:00,0,2016-04-27
5553957443,2016-04-27 02:38:00,0,2016-04-27
5553957443,2016-04-27 02:39:00,0,2016-04-27
5553957443,2016-04-27 02:40:00,0,2016-04-27
5553957443,2016-04-27 02:41:00,0,2016-04-27
5553957443,2016-04-27 02:42:00,0,2016-04-27
5553957443,2016-04-27 02:43:00,0,2016-04-27
5553957443,2016-04-27 02:44:00,0,2016-04-27
5553957443,2016-04-27 02:45:00,0,2016-04-27
5553957443,2016-04-27 02:46:00,0,2016-04-27
5553957443,2016-04-27 02:47:00,0,2016-04-27
5553957443,2016-04-27 02:48:00,0,2016-04-27
5553957443,2016-04-27 02:49:00,0,2016-04-27
5553957443,2016-04-27 02:50:00,0,2016-04-27
5553957443,2016-04-27 02:51:00,0,2016-04-27
5553957443,2016-04-27 02:52:00,0,2016-04-27
5553957443,2016-04-27 02:53:00,0,2016-04-27
5553957443,2016-04-27 02:54:00,0,2016-04-27
5553957443,2016-04-27 02:55:00,0,2016-04-27
5553957443,2016-04-27 02:56:00,0,2016-04-27
5553957443,2016-04-27 02:57:00,0,2016-04-27
5553957443,2016-04-27 02:58:00,0,2016-04-27
5553957443,2016-04-27 02:59:00,0,2016-04-27
5553957443,2016-04-27 03:00:00,0,2016-04-27
5553957443,2016-04-27 03:01:00,0,2016-04-27
5553957443,2016-04-27 03:02:00,0,2016-04-27
5553957443,2016-04-27 03:03:00,0,2016-04-27
5553957443,2016-04-27 03:04:00,0,2016-04-27
5553957443,2016-04-27 03:05:00,0,2016-04-27
5553957443,2016-04-27 03:06:00,0,2016-04-27
5553957443,2016-04-27 03:07:00,0,2016-04-27
5553957443,2016-04-27 03:08:00,0,2016-04-27
5553957443,2016-04-27 03:09:00,0,2016-04-27
5553957443,2016-04-27 03:10:00,0,2016-04-27
5553957443,2016-04-27 03:11:00,0,2016-04-27
5553957443,2016-04-27 03:12:00,0,2016-04-27
5553957443,2016-04-27 03:13:00,0,2016-04-27
5553957443,2016-04-27 03:14:00,0,2016-04-27
5553957443,2016-04-27 03:15:00,0,2016-04-27
5553957443,2016-04-27 03:16:00,0,2016-04-27
5553957443,2016-04-27 03:17:00,0,2016-04-27
5553957443,2016-04-27 03:18:00,0,2016-04-27
5553957443,2016-04-27 03:19:00,0,2016-04-27
5553957443,2016-04-27 03:20:00,0,2016-04-27
5553957443,2016-04-27 03:21:00,0,2016-04-27
5553957443,2016-04-27 03:22:00,0,2016-04-27
5553957443,2016-04-27 03:23:00,0,2016-04-27
5553957443,2016-04-27 03:24:00,0,2016-04-27
5553957443,2016-04-27 03:25:00,0,2016-04-27
5553957443,2016-04-27 03:26:00,0,2016-04-27
5553957443,2016-04-27 03:27:00,0,2016-04-27
5553957443,2016-04-27 03:28:00,0,2016-04-27
5553957443,2016-04-27 03:29:00,0,2016-04-27
5553957443,2016-04-27 03:30:00,0,2016-04-27
5553957443,2016-04-27 03:31:00,0,2016-04-27
5553957443,2016-04-27 03:32:00,0,2016-04-27
5553957443,2016-04-27 03:33:00,0,2016-04-27
5553957443,2016-04-27 03:34:00,0,2016-04-27
5553957443,2016-04-27 03:35:00,0,2016-04-27
5553957443,2016-04-27 03:36:00,0,2016-04-27
5553957443,2016-04-27 03:37:00,0,2016-04-27
5553957443,2016-04-27 03:38:00,0,2016-04-27
5553957443,2016-04-27 03:39:00,0,2016-04-27
5553957443,2016-04-27 03:40:00,0,2016-04-27
5553957443,2016-04-27 03:41:00,0,2016-04-27
5553957443,2016-04-27 03:42:00,0,2016-04-27
5553957443,2016-04-27 03:43:00,0,2016-04-27
5553957443,2016-04-27 03:44:00,0,2016-04-27
5553957443,2016-04-27 03:45:00,0,2016-04-27
5553957443,2016-04-27 03:46:00,0,2016-04-27
5553957443,2016-04-27 03:47:00,0,2016-04-27
5553957443,2016-04-27 03:48:00,0,2016-04-27
5553957443,2016-04-27 03:49:00,0,2016-04-27
5553957443,2016-04-27 03:50:00,0,2016-04-27
5553957443,2016-04-27 03:51:00,0,2016-04-27
5553957443,2016-04-27 03:52:00,0,2016-04-27
5553957443,2016-04-27 03:53:00,0,2016-04-27
5553957443,2016-04-27 03:54:00,0,2016-04-27
5553957443,2016-04-27 03:55:00,0,2016-04-27
5553957443,2016-04-27 03:56:00,0,2016-04-27
5553957443,2016-04-27 03:57:00,0,2016-04-27
5553957443,2016-04-27 03:58:00,0,2016-04-27
5553957443,2016-04-27 03:59:00,0,2016-04-27
5553957443,2016-04-27 04:00:00,0,2016-04-27
5553957443,2016-04-27 04:01:00,0,2016-04-27
5553957443,2016-04-27 04:02:00,0,2016-04-27
5553957443,2016-04-27 04:03:00,0,2016-04-27
5553957443,2016-04-27 04:04:00,0,2016-04-27
5553957443,2016-04-27 04:05:00,0,2016-04-27
5553957443,2016-04-27 04:06:00,0,2016-04-27
5553957443,2016-04-27 04:07:00,0,2016-04-27
5553957443,2016-04-27 04:08:00,0,2016-04-27
5553957443,2016-04-27 04:09:00,0,2016-04-27
5553957443,2016-04-27 04:10:00,0,2016-04-27
5553957443,2016-04-27 04:11:00,0,2016-04-27
5553957443,2016-04-27 04:12:00,0,2016-04-27
5553957443,2016-04-27 04:13:00,0,2016-04-27
5553957443,2016-04-27 04:14:00,0,2016-04-27
5553957443,2016-04-27 04:15:00,0,2016-04-27
5553957443,2016-04-27 04:16:00,0,2016-04-27
5553957443,2016-04-27 04:17:00,0,2016-04-27
5553957443,2016-04-27 04:18:00,0,2016-04-27
5553957443,2016-04-27 04:19:00,0,2016-04-27
5553957443,2016-04-27 04:20:00,0,2016-04-27
5553957443,2016-04-27 04:21:00,0,2016-04-27
5553957443,2016-04-27 04:22:00,0,2016-04-27
5553957443,2016-04-27 04:23:00,0,2016-04-27
5553957443,2016-04-27 04:24:00,0,2016-04-27
5553957443,2016-04-27 04:25:00,0,2016-04-27
5553957443,2016-04-27 04:26:00,0,2016-04-27
5553957443,2016-04-27 04:27:00,0,2016-04-27
5553957443,2016-04-27 04:28:00,0,2016-04-27
5553957443,2016-04-27 04:29:00,0,2016-04-27
5553957443,2016-04-27 04:30:00,0,2016-04-27
5553957443,2016-04-27 04:31:00,0,2016-04-27
5553957443,2016-04-27 04:32:00,0,2016-04-27
5553957443,2016-04-27 04:33:00,0,2016-04-27
5553957443,2016-04-27 04:34:00,0,2016-04-27
5553957443,2016-04-27 04:35:00,0,2016-04-27
5553957443,2016-04-27 04:36:00,0,2016-04-27
5553957443,2016-04-27 04:37:00,0,2016-04-27
5553957443,2016-04-27 04:38:00,0,2016-04-27
5553957443,2016-04-27 04:39:00,0,2016-04-27
5553957443,2016-04-27 04:40:00,0,2016-04-27
5553957443,2016-04-27 04:41:00,0,2016-04-27
5553957443,2016-04-27 04:42:00,0,2016-04-27
5553957443,2016-04-27 04:43:00,4,2016-04-27
5553957443,2016-04-27 04:44:00,0,2016-04-27
5553957443,2016-04-27 04:45:00,0,2016-04-27
5553957443,2016-04-27 04:46:00,0,2016-04-27
5553957443,2016-04-27 04:47:00,0,2016-04-27
5553957443,2016-04-27 04:48:00,0,2016-04-27
5553957443,2016-04-27 04:49:00,0,2016-04-27
5553957443,2016-04-27 04:50:00,0,2016-04-27
5553957443,2016-04-27 04:51:00,0,2016-04-27
5553957443,2016-04-27 04:52:00,0,2016-04-27
5553957443,2016-04-27 04:53:00,0,2016-04-27
5553957443,2016-04-27 04:54:00,0,2016-04-27
5553957443,2016-04-27 04:55:00,0,2016-04-27
5553957443,2016-04-27 04:56:00,0,2016-04-27
5553957443,2016-04-27 04:57:00,0,2016-04-27
5553957443,2016-04-27 04:58:00,0,2016-04-27
5553957443,2016-04-27 04:59:00,0,2016-04-27
5553957443,2016-04-27 05:00:00,0,2016-04-27
5553957443,2016-04-27 05:01:00,0,2016-04-27
5553957443,2016-04-27 05:02:00,0,2016-04-27
5553957443,2016-04-27 05:03:00,0,2016-04-27
5553957443,2016-04-27 05:04:00,0,2016-04-27
5553957443,2016-04-27 05:05:00,0,2016-04-27
5553957443,2016-04-27 05:06:00,0,2016-04-27
5553957443,2016-04-27 05:07:00,0,2016-04-27
5553957443,2016-04-27 05:08:00,0,2016-04-27
5553957443,2016-04-27 05:09:00,0,2016-04-27
5553957443,2016-04-27 05:10:00,0,2016-04-27
5553957443,2016-04-27 05:11:00,0,2016-04-27
5553957443,2016-04-27 05:12:00,0,2016-04-27
